STN;fec;stage;malf
REF_STN164;10;6.1;1
REF_STN165;6;6.4;1
REF_STN166;23;2.2;2
REF_STN167;10;4.8;0
REF_STN168;7;3;1
REF_STN169;23;3.1;1
REF_STN170;19;5.8;0
REF_STN171;18;5.4;0
REF_STN172;8;3.5;0
REF_STN173;23;4.3;0
REF_STN174;19;2.8;4
REF_STN175;14;2;2
REF_STN176;22;6;0
REF_STN177;8;5.2;2
REF_STN178;16;4.4;0
REF_STN179;16;2.2;0
REF_STN180;15;3.9;0
REF_STN181;8;3.7;0
REF_STN182;18;2.8;1
REF_STN183;19;2.7;0
REF_STN184;8;2.8;0
REF_STN185;8;4.7;0
REF_STN186;19;2.6;0
REF_STN187;21;3.1;0
REF_STN188;9;6.3;0
REF_STN189;9;3;0
REF_STN190;10;5.4;0
REF_STN191;21;4.7;2
REF_STN192;14;3.9;0
REF_STN193;7;4.7;0
REF_STN194;10;2.6;1
REF_STN195;6;4.2;1
REF_STN196;10;6.4;2
REF_STN197;14;3.9;3
REF_STN198;20;3.1;3
REF_STN199;7;6.2;0
REF_STN200;15;4.7;3
